apps/desktop/src/components/governance/GovernanceSettings.svelte 64ms
apps/desktop/src/lib/governance/pendingStore.svelte.ts 23ms (unchanged)
apps/desktop/tests/governance/GovernanceSettings.spec.ts 2ms (unchanged)
apps/desktop/tests/governance/GovernanceSettingsHarness.svelte 5ms (unchanged)
apps/desktop/tests/governance/GovernanceSettingsTabs.spec.ts 2ms (unchanged)
apps/desktop/tests/governance/GovernanceSettingsPendingBanner.spec.ts 1ms (unchanged)
apps/desktop/tests/governance/GovernanceSettingsCommit.spec.ts 2ms (unchanged)
apps/desktop/tests/governance/GovernanceSettingsReadOnly.spec.ts 1ms (unchanged)
apps/desktop/tests/governance/GovernanceSettingsAdminRoleNoWrite.spec.ts 1ms (unchanged)
apps/desktop/tests/governance/GovernanceSettingsCleanMount.spec.ts 1ms (unchanged)
apps/desktop/tests/governance/GovernanceSettingsCrossTabPending.spec.ts 1ms (unchanged)
