
> @gitbutler/desktop@0.0.0 test:ct:desktop /Users/justinrich/Projects/gitbutler/.kb-run-sprint/worktrees/MGMT-UI-007/apps/desktop
> playwright test -c playwright-ct.config.ts -- tests/governance/PrincipalEditor.spec.ts


Running 6 tests using 6 workers

vite v6.4.3 building for production...
transforming...

/images/icons/pencil-fill.svg referenced in /images/icons/pencil-fill.svg didn't resolve at build time, it will remain unchanged to be resolved at runtime

/images/icons/trash.svg referenced in /images/icons/trash.svg didn't resolve at build time, it will remain unchanged to be resolved at runtime

/images/icons/close.svg referenced in /images/icons/close.svg didn't resolve at build time, it will remain unchanged to be resolved at runtime

/images/icons/success-alt.svg referenced in /images/icons/success-alt.svg didn't resolve at build time, it will remain unchanged to be resolved at runtime
✓ 2094 modules transformed.
rendering chunks...
[plugin vite:reporter] 
(!) /Users/justinrich/Projects/gitbutler/.kb-run-sprint/worktrees/MGMT-UI-007/node_modules/.pnpm/@tauri-apps+api@2.11.0/node_modules/@tauri-apps/api/path.js is dynamically imported by /Users/justinrich/Projects/gitbutler/.kb-run-sprint/worktrees/MGMT-UI-007/apps/desktop/src/lib/backend/tauri.ts but also statically imported by /Users/justinrich/Projects/gitbutler/.kb-run-sprint/worktrees/MGMT-UI-007/apps/desktop/src/lib/backend/tauri.ts, /Users/justinrich/Projects/gitbutler/.kb-run-sprint/worktrees/MGMT-UI-007/node_modules/.pnpm/@tauri-apps+plugin-fs@2.5.1/node_modules/@tauri-apps/plugin-fs/dist-js/index.js, dynamic import will not move module into another chunk.

computing gzip size...
.cache/index.html                                         0.40 kB │ gzip:   0.28 kB
.cache/assets/But-Head-Regular-bFy4jtSr.woff2            19.55 kB
.cache/assets/But-Head-Italic-s4OqgFoK.woff2             22.18 kB
.cache/assets/GeistMono-Regular-Cgn4a1uh.woff2           42.42 kB
.cache/assets/GeistMono-Medium-CBwEPH-2.woff2            43.44 kB
.cache/assets/GeistMono-Bold-BrvcC4FP.woff2              43.87 kB
.cache/assets/Inter-Regular-B0QUfDW0.woff2              108.49 kB
.cache/assets/Inter-Bold-CytjP_7U.woff2                 111.04 kB
.cache/assets/Inter-Medium-B0NFony0.woff2               111.38 kB
.cache/assets/Inter-SemiBold-_JLwM7Yv.woff2             111.59 kB
.cache/assets/Inter-Italic-B_ozvy2G.woff2               114.58 kB
.cache/assets/Inter-SemiBoldItalic-C4gNvuGw.woff2       118.22 kB
.cache/assets/Inter-MediumItalic-DOveuiCA.woff2         118.39 kB
.cache/assets/Inter-BoldItalic-B0T-BnK6.woff2           118.39 kB
.cache/assets/index-CkKaklCE.css                         32.79 kB │ gzip:   7.26 kB
.cache/assets/PrincipalEditor-casDiESy.css              108.13 kB │ gzip:  18.50 kB
.cache/assets/codeowners-BOc0X9qM.js                      0.71 kB │ gzip:   0.38 kB │ map:     1.13 kB
.cache/assets/shellsession-pUygluEP.js                    0.90 kB │ gzip:   0.50 kB │ map:     1.35 kB
.cache/assets/tsv-bce-g5Jr.js                             0.90 kB │ gzip:   0.41 kB │ map:     1.42 kB
.cache/assets/html-derivative-B1Nqwji2.js                 1.10 kB │ gzip:   0.56 kB │ map:     1.46 kB
.cache/assets/git-rebase-BjYGYiZt.js                      1.20 kB │ gzip:   0.51 kB │ map:     1.71 kB
.cache/assets/qmldir-CWYUQ7py.js                          1.21 kB │ gzip:   0.51 kB │ map:     1.78 kB
.cache/assets/csv-CW4-IX7E.js                             1.36 kB │ gzip:   0.44 kB │ map:     2.04 kB
.cache/assets/git-commit-CTkx77tx.js                      1.48 kB │ gzip:   0.59 kB │ map:     2.06 kB
.cache/assets/xsl-Duo9qEZL.js                             1.64 kB │ gzip:   0.59 kB │ map:     2.22 kB
.cache/assets/sparql-0ajZOJ_H.js                          1.66 kB │ gzip:   0.88 kB │ map:     2.14 kB
.cache/assets/dotenv-DIsluMiv.js                          1.69 kB │ gzip:   0.60 kB │ map:     2.38 kB
.cache/assets/ini-DJiSzKL4.js                             1.80 kB │ gzip:   0.57 kB │ map:     2.51 kB
.cache/assets/hxml-xj6IDTN7.js                            1.94 kB │ gzip:   0.95 kB │ map:     2.51 kB
.cache/assets/docker-xvI6SmOQ.js                          2.00 kB │ gzip:   0.66 kB │ map:     2.69 kB
.cache/assets/fortran-fixed-form-DcrlFsaz.js              2.01 kB │ gzip:   0.77 kB │ map:     2.73 kB
.cache/assets/desktop-BXhoa1sa.js                         2.10 kB │ gzip:   0.83 kB │ map:     2.80 kB
.cache/assets/wenyan-DsXqpl0u.js                          2.47 kB │ gzip:   1.16 kB │ map:     3.23 kB
.cache/assets/jssm-DaFqKoXt.js                            2.58 kB │ gzip:   0.69 kB │ map:     3.43 kB
.cache/assets/reg-D7brQ7Jq.js                             2.68 kB │ gzip:   0.78 kB │ map:     3.55 kB
.cache/assets/edge-k-ZyPUiI.js                            2.76 kB │ gzip:   0.78 kB │ map:     3.57 kB
.cache/assets/hy-BAt-OJKU.js                              2.90 kB │ gzip:   1.25 kB │ map:     3.73 kB
.cache/assets/diff-BGj7ayTx.js                            2.93 kB │ gzip:   0.76 kB │ map:     3.90 kB
.cache/assets/gleam-DXycb2Lw.js                           2.97 kB │ gzip:   0.89 kB │ map:     4.03 kB
.cache/assets/erb-CZl5JNJq.js                             2.99 kB │ gzip:   0.92 kB │ map:     3.34 kB
.cache/assets/log-DDkzWJrD.js                             3.19 kB │ gzip:   0.97 kB │ map:     4.40 kB
